date,Fech_PETR4,Fech_PRIO3
2022-04-18,30.719999,24.84
2022-04-19,31.65,24.66
2022-04-20,31.799999,25.700001
2022-04-22,30.559999,24.48
2022-04-25,30.110001,24.700001
2022-04-26,30.059999,25.309999
2022-04-27,30.059999,25.59
2022-04-28,30.26,26.280001
2022-04-29,30.280001,26.700001
2022-05-02,29.98,25.15
2022-05-03,30.25,25.83
2022-05-04,32.07,27.33
2022-05-05,32.009998,26.549999
2022-05-06,33.060001,26.5
2022-05-09,32.16,24.219999
2022-05-10,32.439999,24.27
2022-05-11,33.57,25.49
2022-05-12,33.830002,26.139999
2022-05-13,34.27,27.09
2022-05-16,34.610001,27.059999
2022-05-17,34.16,26.52
2022-05-18,33.599998,25.18
2022-05-19,34.169998,24.870001
2022-05-20,34.830002,25.48
2022-05-23,36.200001,26.17
2022-05-24,31.6,27.190001
2022-05-25,32.049999,27.469999
2022-05-26,32.130001,27.98
2022-05-27,30.6,28.719999
2022-05-30,29.99,28.26
2022-05-31,30.059999,27.99
2022-06-01,30.02,28.15
2022-06-02,29.76,28.700001
2022-06-03,30.280001,27.809999
2022-06-06,30.299999,27.059999
2022-06-07,30.66,27.309999
2022-06-08,30.51,27.799999
2022-06-09,30.07,27.219999
2022-06-10,29.65,27.1
2022-06-13,29.27,26.030001
2022-06-14,29.6,25.639999
2022-06-15,29.08,25.26
2022-06-17,27.309999,23.040001
2022-06-20,27.620001,22.84
2022-06-21,27.07,22.73
2022-06-22,26.99,21.27
2022-06-23,26.49,20.469999
2022-06-24,26.290001,21.530001
2022-06-27,27.98,22.67
2022-06-28,28.33,22.66
2022-06-29,28.08,22.469999
2022-06-30,27.93,21.99
2022-07-01,28.530001,22.1
2022-07-04,29.139999,22.790001
2022-07-05,28.030001,21.17
2022-07-06,27.67,20.889999
2022-07-07,28.48,21.219999
2022-07-08,28.799999,21.76
2022-07-11,28.66,21.92
2022-07-12,28.23,22.24
2022-07-13,28.25,21.59
2022-07-14,27.49,20.76
2022-07-15,27.959999,20.700001
2022-07-18,28.6,22.09
2022-07-19,29.18,22.360001
2022-07-20,29.17,22.26
2022-07-21,29.02,22.84
2022-07-22,29.33,22.67
2022-07-25,30.700001,23.610001
2022-07-26,31.01,23.74
2022-07-27,31.35,23.690001
2022-07-28,32.290001,23.790001
2022-07-29,34.150002,24.219999
2022-08-01,33.68,23.370001
2022-08-02,33.830002,23.389999
2022-08-03,33.849998,23.76
2022-08-04,34.209999,23.35
2022-08-05,34.869999,24.07
2022-08-08,36.630001,24.65
2022-08-09,37.23,25.049999
2022-08-10,37.110001,24.799999
2022-08-11,36.25,25.360001
2022-08-12,31.709999,25.870001
2022-08-15,31.719999,25.33
2022-08-16,32.009998,24.32
2022-08-17,32.759998,24.34
2022-08-18,33.419998,24.639999
2022-08-19,31.73,23.969999
2022-08-22,32.41,23.42
2022-08-23,33.439999,25.110001
2022-08-24,33.639999,25.98
2022-08-25,33.279999,26.389999
2022-08-26,33.639999,26.559999
2022-08-29,34.48,27.23
2022-08-30,32.43,26.870001
2022-08-31,33.23,27.309999
2022-09-01,33.849998,27.200001
2022-09-02,33.419998,27.75
2022-09-05,33.34,29.540001
2022-09-06,32.099998,28.719999
2022-09-08,31.799999,27.549999
2022-09-09,31.790001,28.049999
2022-09-12,31.48,27.6
2022-09-13,30.65,27.030001
2022-09-14,31.120001,28.41
2022-09-15,31.059999,27.700001
2022-09-16,30.780001,28.02
2022-09-19,31.27,28.08
2022-09-20,31.09,28.33
2022-09-21,31.17,28.530001
2022-09-22,31.940001,29.549999
2022-09-23,29.940001,28.120001
2022-09-26,29.290001,28.120001
2022-09-27,29.67,27.18
2022-09-28,29.27,27.91
2022-09-29,29.309999,27.23
2022-09-30,29.799999,27.530001
2022-10-03,32.18,28.940001
2022-10-04,31.370001,30.33
2022-10-05,32.549999,31.299999
2022-10-06,33.66,31.610001
2022-10-07,33.630001,32.009998
2022-10-10,33.25,31.459999
2022-10-11,33.0,31.5
2022-10-13,33.939999,31.76
2022-10-14,33.419998,31.049999
2022-10-17,33.389999,31.35
2022-10-18,34.209999,32.23
2022-10-19,35.419998,33.43
2022-10-20,36.470001,33.209999
2022-10-21,37.720001,33.849998
2022-10-24,34.25,33.490002
2022-10-25,33.529999,33.790001
2022-10-26,32.709999,33.330002
2022-10-27,32.959999,33.610001
2022-10-28,32.57,34.02
2022-10-31,29.809999,35.389999
2022-11-01,29.860001,37.130001
2022-11-03,29.950001,36.740002
2022-11-04,28.299999,37.650002
2022-11-07,27.15,36.419998
2022-11-08,27.35,37.43
2022-11-09,26.9,37.220001
2022-11-10,26.120001,36.580002
2022-11-11,26.99,37.700001
2022-11-14,27.700001,38.5
2022-11-16,27.15,36.27
2022-11-17,27.16,35.799999
2022-11-18,26.700001,34.5
2022-11-21,26.780001,34.490002
2022-11-22,23.33,35.470001
2022-11-23,23.440001,35.27
2022-11-24,24.25,36.509998
2022-11-25,23.860001,34.650002
2022-11-28,24.360001,34.900002
2022-11-29,25.379999,35.279999
2022-11-30,26.66,36.049999
2022-12-01,25.59,36.700001
2022-12-02,25.91,36.689999
2022-12-05,25.620001,36.02
2022-12-06,25.639999,34.639999
2022-12-07,25.35,32.669998
2022-12-08,24.780001,33.169998
2022-12-09,24.709999,33.650002
2022-12-12,23.91,34.639999
2022-12-13,23.32,34.889999
2022-12-14,21.469999,36.18
2022-12-15,22.040001,35.77
2022-12-16,22.049999,35.349998
2022-12-19,22.379999,35.779999
2022-12-20,23.07,35.860001
2022-12-21,23.57,35.630001
2022-12-22,23.99,35.259998
2022-12-23,25.120001,35.490002
2022-12-26,24.940001,35.439999
2022-12-27,25.110001,35.580002
2022-12-28,24.799999,37.25
2022-12-29,24.5,37.209999
2023-01-02,22.92,36.759998
2023-01-03,22.34,34.299999
2023-01-04,23.049999,34.09
2023-01-05,23.879999,34.970001
2023-01-06,23.74,35.18
2023-01-09,23.870001,36.009998
2023-01-10,24.09,36.209999
2023-01-11,24.280001,39.02
2023-01-12,24.629999,39.75
2023-01-13,24.57,39.049999
2023-01-16,24.040001,39.07
2023-01-17,25.52,38.740002
2023-01-18,25.07,38.970001
2023-01-19,25.889999,40.52
2023-01-20,26.370001,41.099998
2023-01-23,26.790001,41.560001
2023-01-24,26.6,41.029999
2023-01-25,26.940001,41.919998
2023-01-26,26.25,42.34
2023-01-27,25.620001,41.790001
2023-01-30,25.75,41.5
2023-01-31,26.07,42.099998
2023-02-01,25.709999,41.099998
2023-02-02,24.52,40.049999
2023-02-03,24.790001,40.169998
2023-02-06,25.780001,41.200001
2023-02-07,25.620001,41.630001
2023-02-08,26.049999,42.549999
2023-02-09,25.93,41.959999
2023-02-10,26.719999,42.75
2023-02-13,26.799999,42.040001
2023-02-14,26.700001,40.860001
2023-02-15,26.74,40.900002
2023-02-16,26.85,40.25
2023-02-17,26.440001,38.209999
2023-02-22,25.76,37.599998
2023-02-23,26.549999,37.470001
2023-02-24,25.9,37.599998
2023-02-27,26.15,37.02
2023-02-28,25.24,33.700001
2023-03-01,25.299999,33.380001
2023-03-02,24.639999,33.959999
2023-03-03,25.700001,34.709999
2023-03-06,25.959999,34.630001
2023-03-07,25.1,33.59
2023-03-08,25.42,34.470001
2023-03-09,25.309999,33.43
2023-03-10,24.98,33.209999
2023-03-13,24.190001,31.77
2023-03-14,23.76,32.209999
2023-03-15,23.34,31.15
2023-03-16,23.26,31.700001
2023-03-17,23.51,31.370001
2023-03-20,22.93,30.99
2023-03-21,23.4,31.719999
2023-03-22,23.33,31.35
2023-03-23,22.799999,29.93
2023-03-24,22.790001,30.280001
2023-03-27,23.18,31.620001
2023-03-28,23.59,31.879999
2023-03-29,23.9,31.940001
2023-03-30,23.969999,32.349998
2023-03-31,23.450001,31.190001
2023-04-03,24.49,32.400002
2023-04-04,24.27,33.849998
2023-04-05,24.35,33.5
2023-04-06,24.0,34.860001
2023-04-10,24.51,34.919998
2023-04-11,25.66,35.73
2023-04-12,25.85,36.43
2023-04-13,26.030001,36.509998
2023-04-14,26.299999,36.68
2023-04-17,26.709999,36.150002
